Date;Chinese Yuan;Russian Ruble;U.K. Pound Sterling;Euro;;Y n-2;R n-2;UK n-2;EUR n-2;Y n-1;R n-1;UK n-1;EUR n-1;;EUR n;;DYn-1;DRn-1;DUKn-1;DEURn-1;DEURn
09/01/2018;6,5165;57,0463;1,354;1,1932;;6,5165;57,0463;1,354;1,1932;6,5249;56,8734;1,35535;1,1992;;1,2017;;0,0084;-0,1729;0,00135;0,006;0,0025
10/01/2018;6,5249;56,8734;1,35535;1,1992;;6,5249;56,8734;1,35535;1,1992;6,5057;56,9957;1,3462;1,2017;;1,2137;;-0,0192;0,1223;-0,00915;0,0025;0,012
11/01/2018;6,5057;56,9957;1,3462;1,2017;;6,5057;56,9957;1,3462;1,2017;6,474;56,6019;1,3639;1,2137;;1,223;;-0,0317;-0,3938;0,0177;0,012;0,0093
12/01/2018;6,474;56,6019;1,3639;1,2137;;6,474;56,6019;1,3639;1,2137;6,4345;56,3878;1,3747;1,223;;1,2203;;-0,0395;-0,2141;0,0108;0,0093;-0,0027
16/01/2018;6,4345;56,3878;1,3747;1,223;;6,4345;56,3878;1,3747;1,223;6,4351;56,5925;1,3788;1,2203;;1,2235;;0,0006;0,2047;0,0041;-0,0027;0,0032
17/01/2018;6,4351;56,5925;1,3788;1,2203;;6,4351;56,5925;1,3788;1,2203;6,4301;56,7597;1,3886;1,2235;;1,2255;;-0,005;0,1672;0,0098;0,0032;0,002
18/01/2018;6,4301;56,7597;1,3886;1,2235;;6,4301;56,7597;1,3886;1,2235;6,4032;56,5892;1,38855;1,2255;;1,2239;;-0,0269;-0,1705;-5E-05;0,002;-0,0016
19/01/2018;6,4032;56,5892;1,38855;1,2255;;6,4032;56,5892;1,38855;1,2255;6,405;56,6261;1,39005;1,2239;;1,2249;;0,0018;0,0369;0,0015;-0,0016;0,001
22/01/2018;6,405;56,6261;1,39005;1,2239;;6,405;56,6261;1,39005;1,2239;6,4004;56,4115;1,39345;1,2249;;1,2352;;-0,0046;-0,2146;0,0034;0,001;0,0103
23/01/2018;6,4004;56,4115;1,39345;1,2249;;6,4004;56,4115;1,39345;1,2249;6,3918;56,3888;1,4136;1,2352;;1,2407;;-0,0086;-0,0227;0,02015;0,0103;0,0055
24/01/2018;6,3918;56,3888;1,4136;1,2352;;6,3918;56,3888;1,4136;1,2352;6,3388;55,9288;1,4258;1,2407;;1,2436;;-0,053;-0,46;0,0122;0,0055;0,0029
25/01/2018;6,3388;55,9288;1,4258;1,2407;;6,3388;55,9288;1,4258;1,2407;6,3205;55,8288;1,4247;1,2436;;1,2379;;-0,0183;-0,1;-0,0011;0,0029;-0,0057
26/01/2018;6,3205;55,8288;1,4247;1,2436;;6,3205;55,8288;1,4247;1,2436;6,3255;56,2908;1,4063;1,2379;;1,2421;;0,005;0,462;-0,0184;-0,0057;0,0042
29/01/2018;6,3255;56,2908;1,4063;1,2379;;6,3255;56,2908;1,4063;1,2379;6,3361;56,2914;1,4124;1,2421;;1,2457;;0,0106;0,0006;0,0061;0,0042;0,0036
30/01/2018;6,3361;56,2914;1,4124;1,2421;;6,3361;56,2914;1,4124;1,2421;6,296;56,184;1,4161;1,2457;;1,2459;;-0,0401;-0,1074;0,0037;0,0036;0,0002
31/01/2018;6,296;56,184;1,4161;1,2457;;6,296;56,184;1,4161;1,2457;6,3021;56,2613;1,4219;1,2459;;1,2492;;0,0061;0,0773;0,0058;0,0002;0,0033
01/02/2018;6,3021;56,2613;1,4219;1,2459;;6,3021;56,2613;1,4219;1,2459;6,2746;56,0408;1,4223;1,2492;;1,244;;-0,0275;-0,2205;0,0004;0,0033;-0,0052
02/02/2018;6,2746;56,0408;1,4223;1,2492;;6,2746;56,0408;1,4223;1,2492;6,2955;56,6278;1,4048;1,244;;1,2329;;0,0209;0,587;-0,0175;-0,0052;-0,0111
05/02/2018;6,2955;56,6278;1,4048;1,244;;6,2955;56,6278;1,4048;1,244;6,2848;57,2196;1,39315;1,2329;;1,2338;;-0,0107;0,5918;-0,01165;-0,0111;0,0009
06/02/2018;6,2848;57,2196;1,39315;1,2329;;6,2848;57,2196;1,39315;1,2329;6,2587;56,9533;1,38885;1,2338;;1,2252;;-0,0261;-0,2663;-0,0043;0,0009;-0,0086
07/02/2018;6,2587;56,9533;1,38885;1,2338;;6,2587;56,9533;1,38885;1,2338;6,323;57,6736;1,39705;1,2252;;1,2273;;0,0643;0,7203;0,0082;-0,0086;0,0021
08/02/2018;6,323;57,6736;1,39705;1,2252;;6,323;57,6736;1,39705;1,2252;6,301;58,1718;1,38265;1,2273;;1,2263;;-0,022;0,4982;-0,0144;0,0021;-0,001
09/02/2018;6,301;58,1718;1,38265;1,2273;;6,301;58,1718;1,38265;1,2273;6,3217;58,0171;1,38515;1,2263;;1,2333;;0,0207;-0,1547;0,0025;-0,001;0,007
12/02/2018;6,3217;58,0171;1,38515;1,2263;;6,3217;58,0171;1,38515;1,2263;6,346;57,7701;1,3902;1,2333;;1,2348;;0,0243;-0,247;0,00505;0,007;0,0015
13/02/2018;6,346;57,7701;1,3902;1,2333;;6,346;57,7701;1,3902;1,2333;6,348;57,5899;1,3851;1,2348;;1,2276;;0,002;-0,1802;-0,0051;0,0015;-0,0072
14/02/2018;6,348;57,5899;1,3851;1,2348;;6,348;57,5899;1,3851;1,2348;6,3578;56,7608;1,38795;1,2276;;1,232;;0,0098;-0,8291;0,00285;-0,0072;0,0044
22/02/2018;6,3578;56,7608;1,38795;1,2276;;6,3578;56,7608;1,38795;1,2276;6,3084;55,9208;1,4047;1,232;;1,2301;;-0,0494;-0,84;0,01675;0,0044;-0,0019
26/02/2018;6,3084;55,9208;1,4047;1,232;;6,3084;55,9208;1,4047;1,232;6,3096;55,6717;1,3947;1,2301;;1,2214;;0,0012;-0,2491;-0,01;-0,0019;-0,0087
27/02/2018;6,3096;55,6717;1,3947;1,2301;;6,3096;55,6717;1,3947;1,2301;6,3315;56,3742;1,3842;1,2214;;1,2171;;0,0219;0,7025;-0,0105;-0,0087;-0,0043
28/02/2018;6,3315;56,3742;1,3842;1,2214;;6,3315;56,3742;1,3842;1,2214;6,3418;56,4334;1,3745;1,2171;;1,2312;;0,0103;0,0592;-0,0097;-0,0043;0,0141
01/03/2018;6,3418;56,4334;1,3745;1,2171;;6,3418;56,4334;1,3745;1,2171;6,3497;56,6616;1,37905;1,2312;;1,2307;;0,0079;0,2282;0,00455;0,0141;-0,0005
02/03/2018;6,3497;56,6616;1,37905;1,2312;;6,3497;56,6616;1,37905;1,2312;6,3415;57,1;1,3813;1,2307;;1,2411;;-0,0082;0,4384;0,00225;-0,0005;0,0104
05/03/2018;6,3415;57,1;1,3813;1,2307;;6,3415;57,1;1,3813;1,2307;6,3431;56,5041;1,38985;1,2411;;1,2417;;0,0016;-0,5959;0,00855;0,0104;0,0006
06/03/2018;6,3431;56,5041;1,38985;1,2411;;6,3431;56,5041;1,38985;1,2411;6,3257;56,8011;1,38555;1,2417;;1,2302;;-0,0174;0,297;-0,0043;0,0006;-0,0115
07/03/2018;6,3257;56,8011;1,38555;1,2417;;6,3257;56,8011;1,38555;1,2417;6,3223;56,6122;1,3854;1,2302;;1,2378;;-0,0034;-0,1889;-0,00015;-0,0115;0,0076
12/03/2018;6,3223;56,6122;1,3854;1,2302;;6,3223;56,6122;1,3854;1,2302;6,3324;56,9359;1,3894;1,2378;;1,2369;;0,0101;0,3237;0,004;0,0076;-0,0009
13/03/2018;6,3324;56,9359;1,3894;1,2378;;6,3324;56,9359;1,3894;1,2378;6,3168;56,9372;1,3976;1,2369;;1,2341;;-0,0156;0,0013;0,0082;-0,0009;-0,0028
14/03/2018;6,3168;56,9372;1,3976;1,2369;;6,3168;56,9372;1,3976;1,2369;6,3236;57,0188;1,3929;1,2341;;1,2301;;0,0068;0,0816;-0,0047;-0,0028;-0,004
15/03/2018;6,3236;57,0188;1,3929;1,2341;;6,3236;57,0188;1,3929;1,2341;6,3261;57,4942;1,39675;1,2301;;1,2309;;0,0025;0,4754;0,00385;-0,004;0,0008
16/03/2018;6,3261;57,4942;1,39675;1,2301;;6,3261;57,4942;1,39675;1,2301;6,331;57,5521;1,4046;1,2309;;1,2276;;0,0049;0,0579;0,00785;0,0008;-0,0033
19/03/2018;6,331;57,5521;1,4046;1,2309;;6,331;57,5521;1,4046;1,2309;6,331;57,7033;1,4008;1,2276;;1,2316;;0;0,1512;-0,0038;-0,0033;0,004
20/03/2018;6,331;57,7033;1,4008;1,2276;;6,331;57,7033;1,4008;1,2276;6,3197;56,8391;1,4192;1,2316;;1,2346;;-0,0113;-0,8642;0,0184;0,004;0,003
22/03/2018;6,3197;56,8391;1,4192;1,2316;;6,3197;56,8391;1,4192;1,2316;6,3276;57,1072;1,412;1,2346;;1,2411;;0,0079;0,2681;-0,0072;0,003;0,0065
23/03/2018;6,3276;57,1072;1,412;1,2346;;6,3276;57,1072;1,412;1,2346;6,2965;57,0039;1,42265;1,2411;;1,2376;;-0,0311;-0,1033;0,01065;0,0065;-0,0035
26/03/2018;6,2965;57,0039;1,42265;1,2411;;6,2965;57,0039;1,42265;1,2411;6,2547;57,1747;1,4111;1,2376;;1,2398;;-0,0418;0,1708;-0,01155;-0,0035;0,0022
27/03/2018;6,2547;57,1747;1,4111;1,2376;;6,2547;57,1747;1,4111;1,2376;6,2815;57,5598;1,4143;1,2398;;1,2321;;0,0268;0,3851;0,0032;0,0022;-0,0077
28/03/2018;6,2815;57,5598;1,4143;1,2398;;6,2815;57,5598;1,4143;1,2398;6,2931;57,7626;1,40615;1,2321;;1,2308;;0,0116;0,2028;-0,00815;-0,0077;-0,0013
29/03/2018;6,2931;57,7626;1,40615;1,2321;;;;;;;;;;;;;;;;;
03/04/2018;6,287;57,5375;1,40265;1,2308;;;;;;;;;;;;;;;;;
04/04/2018;6,3025;57,7646;1,40385;1,2276;;;;;;;;;;;;;;;;;
09/04/2018;6,3091;58,5714;1,41035;1,2304;;Y n-2;R n-2;UK n-2;EUR n-2;Y n-1;R n-1;UK n-1;EUR n-1;;EUR n;;;;;;
10/04/2018;6,2949;62,3699;1,4159;1,2361;;6,3025;57,7646;1,40385;1,2276;6,3091;58,5714;1,41035;1,2304;;1,2361;;0,0066;0,8068;0,0065;;0,0057
11/04/2018;6,2831;64,0626;1,4193;1,2384;;6,3091;58,5714;1,41035;1,2304;6,2949;62,3699;1,4159;1,2361;;1,2384;;-0,0142;3,7985;0,00555;;0,0023
12/04/2018;6,2809;62,0659;1,41865;1,2323;;6,2949;62,3699;1,4159;1,2361;6,2831;64,0626;1,4193;1,2384;;1,2323;;-0,0118;1,6927;0,0034;;-0,0061
13/04/2018;6,2874;61,4311;1,4279;1,2317;;6,2831;64,0626;1,4193;1,2384;6,2809;62,0659;1,41865;1,2323;;1,2317;;-0,0022;-1,9967;-0,00065;;-0,0006
16/04/2018;6,2821;62,2794;1,42995;1,237;;6,2809;62,0659;1,41865;1,2323;6,2874;61,4311;1,4279;1,2317;;1,237;;0,0065;-0,6348;0,00925;;0,0053
17/04/2018;6,2785;61,1454;1,4334;1,2357;;6,2874;61,4311;1,4279;1,2317;6,2821;62,2794;1,42995;1,237;;1,2357;;-0,0053;0,8483;0,00205;;-0,0013
18/04/2018;6,2845;61,5539;1,42075;1,2388;;6,2821;62,2794;1,42995;1,237;6,2785;61,1454;1,4334;1,2357;;1,2388;;-0,0036;-1,134;0,00345;;0,0031
19/04/2018;6,2769;60,8583;1,4218;1,2382;;6,2785;61,1454;1,4334;1,2357;6,2845;61,5539;1,42075;1,2388;;1,2382;;0,006;0,4085;-0,01265;;-0,0006
20/04/2018;6,2879;61,3222;1,4074;1,2309;;6,2845;61,5539;1,42075;1,2388;6,2769;60,8583;1,4218;1,2382;;1,2309;;-0,0076;-0,6956;0,00105;;-0,0073
23/04/2018;6,305;61,7655;1,3953;1,2238;;6,2769;60,8583;1,4218;1,2382;6,2879;61,3222;1,4074;1,2309;;1,2238;;0,011;0,4639;-0,0144;;-0,0071
24/04/2018;6,3146;61,6644;1,3941;1,2213;;6,2879;61,3222;1,4074;1,2309;6,305;61,7655;1,3953;1,2238;;1,2213;;0,0171;0,4433;-0,0121;;-0,0025
25/04/2018;6,3224;61,7494;1,39525;1,2185;;6,305;61,7655;1,3953;1,2238;6,3146;61,6644;1,3941;1,2213;;1,2185;;0,0096;-0,1011;-0,0012;;-0,0028
26/04/2018;6,3352;62,6027;1,39655;1,2168;;6,3146;61,6644;1,3941;1,2213;6,3224;61,7494;1,39525;1,2185;;1,2168;;0,0078;0,085;0,00115;;-0,0017
27/04/2018;6,3407;62,726;1,37685;1,207;;6,3224;61,7494;1,39525;1,2185;6,3352;62,6027;1,39655;1,2168;;1,207;;0,0128;0,8533;0,0013;;-0,0098
30/04/2018;6,3407;61,9997;1,3725;1,2079;;6,3352;62,6027;1,39655;1,2168;6,3407;62,726;1,37685;1,207;;1,2079;;0,0055;0,1233;-0,0197;;0,0009
